,rk,id,title,mn,tms,desc,uin
10,11,16,深圳壹基金公益基金会,8358951.33,99731,"壹基金是李连杰先生2007年4月创立的创新型公益组织，2011年1月作为中国第一家民间公募基金会落户深圳。壹基金以“尽我所能，人人公益”为愿景，搭建专业透明的公益平台，专注于灾害救助、儿童关怀与发展、公益支持与创新三大领域，致力于成为中国公益的开拓者、创新者和推动者。
",95001115
11,12,103,北京新阳光慈善基金会,8248652.99,59315,"北京新阳光慈善基金会成立于2009年4月，专注专业抗击白血病，为患者提供国际骨髓配型检索、直接经济资助、信息服务、医学研究和医生进修支持、政策倡导等多种服务。
",2915144362
12,13,145,阿拉善SEE基金会,7721311.2,188274,阿拉善SEE基金会致力于打造企业家、NGO、公众共同参与的社会化保护平台，可持续地保护生态环境，共同守护碧水蓝天。,2382868980
13,14,101,深圳市慈善会,6320564.42,55558,深圳市慈善会（英文名SHENZHEN CHARITY FEDERATION）是在市委、市政府高度重视和支持下，由社会各界热心于慈善事业的机构、团体和个人组成，发动和接受国内外组织和个人，自愿向深圳慈善事业捐赠或资助财产并进行管理和运用的、具有国家公募资质和法人资格的公益性、非营利性社会组织。,2779160918
14,15,79,中华思源工程扶贫基金会,4984021.75,51523,中华思源工程扶贫基金会是由中共中央统战部主管，民建中央发起并负责日常管理，于2007年3月在民政部正式注册成立的全国公募基金会，它的宗旨是资助以扶贫和社会公益事业为主的“思源工程”活动，帮助弱势群体解决生产生活困难，促进中国贫困地区经济和社会事业发展。现任理事长为全国人大常委会副委员长、民建中央主席陈昌智。,2806409577
15,16,232,陕西省慈善协会,4766351.39,35338,坚守“公益至上、以人为本”的理念，秉持“安老抚孤、济贫解困”的宗旨，以爱心为动力，以募捐为手段，以帮助弱势群体为目的，卓有成效地开展了各项慈善活动，累计募集善款（包括物资折价）10亿余元。惠及困难群众700余万人。,157755130
16,17,149,成都市慈善总会,4431668.63,30858,成都市慈善总会于2009年12月成立，它的前身—成都慈善会于1995年5月成立。多年来，在做好日常扶老、助残、救孤、济困、赈灾等救助工作的同时，坚持开拓创新，着力实施了以“阳光”命名的慈善救助系列品牌，初步形成了以帮困助学为主，涵盖建房、助老、扶贫等方面的慈善救助体系，发挥了慈善事业在社会保障体系中的重要补充作用，让成都慈善事业像“阳光”一样温暖着全市城乡贫困群体，为构建和谐社会作出了积极贡献。,2197847273
17,18,228,长沙市慈善基金会,4418712.8,22666,宗旨：组织和团结社会各界力量，联系海内外慈善组织和知名人士，发扬人道主义精神，弘扬中华民族扶贫济困的优良美德，开展多种形式的社会救助工作，使老有所养、病有所医、幼有所托、残有所靠、困有所帮、贫有所扶，促进社会和谐进步。精神：在奉献他人中成就自己！,32772014
18,19,97,上海联劝公益基金会,3534204.48,30631,上海联劝公益基金会是一家民间发起的资助型公募基金会。以联合劝募，支持民间公益为使命，致力于让中国民间公益拥有互信，合作，可持续发展的环境。,1503328566
19,20,307,北京天使妈妈慈善基金会,3346188.7,22511,天使妈妈多年来一直活跃在儿童大病救助领域，以汇聚爱心，保护弱势群体的生命、健康、生存、发展权利为宗旨，主要开展特殊群体的医疗救助、康复关怀和信息咨询等公益活动。天使妈妈团队曾于2008年和2012年两次获得中华慈善奖。,2175409800
20,21,43,中华社会救助基金会,3190195.6,20427,中华社会救助基金会是全国性公募基金会。2009年1月经中华人民共和国民政部批准设立登记，业务主管部门为民政部。,2247243585
21,22,124,北京青少年发展基金会,2264608.54,23292,北京青少年发展基金会成立于1994年，是为青少年群体提供帮助、服务青少年健康成长的青少年慈善机构和社会公益组织，是北京共青团公益服务平台。其宗旨是服务青少年健康成长，促进青少年全面发展。,2498890679
22,23,297,上海市华侨事业发展基金会,2244391.97,4537,"上海市华侨事业发展基金会官网由上海市华侨事业发展基金会主办。网站不仅是上海华侨基金会宣传与展示的窗口，也是广大网民了解上海侨界情况的信息平台。
网站利用互联网信息化手段为网民搭建起一个网络公益互动平台。通过该平台，网民可以随时随地了解到上海华人华侨的情况和需要捐助的项目情况，并方便他们进行爱心捐赠，此方式不仅打破了传统的实地捐款方式，也突破了捐款人的范围限制，有钱没钱都可以在这个平台上施行慈善之举，达到捐款的目的。",3447530094
23,24,128,深圳市社会公益基金会,1928133.49,18010,深圳市社会公益基金会成立于1992年，是一家致力于推动社会公益事业健康发展的公募基金会，2009年开始社会化转型以来，在国内率先提出“搭建公益创投平台，支持社会创新项目”的发展战略，共计筹集善款超过1.2亿元，已资助愈500个公益创新项目，在创投支持体系、项目能力建设、公益资源对接等方面建立了核心竞争力。,979377360
24,25,235,中国听力医学发展基金会,1629788.05,12225,中国听力医学发展基金会成立于1995年12月，是经中华人民共和国卫生部、中国人民银行批准，民政部登记注册的全国性非营利公益组织，是独立的社会团体法人。基金会的宗旨是：促进中国听力医学、康复医疗、科研教育事业发展，筹集善款，帮助更多的聋人听力、语言康复。,2306673571
25,26,295,湖南省慈善总会,1407344.36,17745,本会的宗旨：遵守宪法、法律、法规和国家政策，遵守社会公德；弘扬中华民族扶贫济困救灾的传统美德，倡导人道主义精神，动员社会各方力量，筹集慈善款物，积极开展社会救助、扶助弱势群体活动；积极为会员、企业和政府提供良好的服务，当好政府、企业和社会的参谋，发挥桥梁纽带作用，为促进湖南公益慈善事业和社会福利事业的全面发展和社会的和谐稳定作出应有的贡献。,452449757
26,27,302,湖北省慈善总会,1257626.43,35086,湖北省慈善总会成立于1995年9月，属具有独立法人资格的全省性公益类社会团体，秉承“安老、扶幼、助学、济困、救灾”的宗旨于2016年12月获得公开募捐资格。,2158130599
27,28,290,中国志愿服务基金会,1099145.15,3056,中国志愿服务基金会的宗旨是，大力普及志愿服务理念、弘扬团结、友爱、奉献的志愿服务精神。业务范围是：资助扶贫济困、扶弱助残、帮老助幼、支教助学、抢险救灾、环境保护、科技传播、医疗卫生、治安防范、社区服务以及其他推动教育、科学、文化、卫生、体育等事业发展的各类志愿服务公益项目。 ,1764093356
28,29,291,北京春苗儿童救助基金会,1040781.95,3570,"北京春苗儿童救助基金会于2010年10月份在北京市民政局注册成立，是个人发起的具有公募资质的民间慈善组织。简称“春苗基金会”。春苗人秉承“爱与专业”的服务理念，为患有先天性疾病的困境儿童提供“全人多元”社工服务，遵循以“儿童为中心”的原则建立躯体、心理、社会的儿童支持体系。通过“实践－教研－推广”模式，促进儿童救助服务体系的不断完善。2013年获评北京市5A级基金会。

目前开展的项目：小苗医疗项目   小花关爱项目  小树成长项目  
愿景：愿每一个孩子都拥有家、健康、关爱、快乐和希望
使命：致力于为儿童提供医疗、养育的专业服务，帮助孩子们快乐成长、融入社会
价值观：专业   尊重   公正   快乐   合作",2298416946
29,30,206,浙江省妇女儿童基金会,1016621.18,8184,浙江省妇女儿童基金会（曾用名：浙江省儿童少年福利基金会、浙江省儿童基金会）成立于1981年，是一个为特定的公益目的而设立的、具有独立法人资格的纯公益社会组织。基金会的宗旨是：推动妇女儿童事业发展，促进妇女儿童权益的保障和平等发展，为贫困妇女儿童提供帮助，为妇女儿童办好事，办实事。,2842798747
30,31,140,海南省残疾人基金会,1001553.4,3400,海南省残疾人基金会是公募基金会，登记管理机关是海南省民政厅，业务主管单位是海南省残疾人联合会。业务范围主要是宣传残疾人事业，筹集资金，接受捐款，管理和使用基金，资助残疾人事业。,1919069378
31,32,233,河南省慈善总会,823410.31,6759,"       河南省慈善总会是全省性公益社会团体，2001年9月成立，业务主管单位为河南省民政厅，登记管理机关为河南省民间组织管理局，组织机构代码为72583847-6，注册资金人民币20万元，法定代表人为师戌平，日常办事机构为秘书处。总会主要职能是：为爱心组织和个人提供公益策划，搭建爱心平台；帮扶弱势群体，救助困难群众；为各类公益组织和慈善机构寻求帮助和支持。
     我们的愿景
    打造受人尊重的一流慈善机构。
    ——以高水准的专业服务帮助每个人实现公益梦想；
    ——以高效的救助平台在第一时间给陷入困境的人们传递温暖；
    ——以潜心的慈善文化传播为当代社会文化注入丰富的精神内涵。
    我们的使命
    扶危助困、成就爱心，弘扬慈善文化、倡导社会政策，助推社会和谐。
    我们的价值观
    尊重 诚信 高效 创新
    我们的承诺
    善款善用、诚信透明。",1690729420
32,33,113,深圳市青少年发展基金会,749772.01,3840,深圳市青少年发展基金会（以下简称深圳青基会）成立于1988年，是经广东省民间组织管理局注册（粤基证字第0007号），由共青团广东省委员会业务主管并委托共青团深圳市委员会管理的公募基金会，是深圳市第一家公募基金机构。主要业务范围是：为促进深圳市青少年各项事业的发展募集、管理、使用资金。,312660217
33,34,289,深圳市龙越慈善基金会,695338.58,14439,"深圳市龙越慈善基金会，成立于2011年11月11日。2017年1月6日，依据《慈善法》取得慈善组织公开募捐资格。

深圳市龙越慈善基金会以“抚慰战争创伤，倡导人性关怀”为使命，致力于为战争背景下的个体士兵提供人性关怀，专注于老兵关怀计划、两岸寻亲、阵亡将士遗骸寻找与归葬等领域。",1330330815
34,35,218,中国残疾人福利基金会,687045.2,5243,中国残疾人福利基金会是全国性5A级公募基金会，成立于1984年3月15日。宗旨是弘扬人道，奉献爱心，全心全意为残疾人服务。理念是“集善”，即集合人道爱心，善待天下生命。工作目标是努力建设成为公开、透明、高效率和高公信力的世界一流基金会。,2104458859
35,36,148,深圳市关爱行动公益基金会,647518.52,7788,"深圳市关爱行动公益基金会（英文名Shenzhen Project Care Foundation，以下简称“关爱基金会”）成立于2011年04月28日。关爱基金会是经深圳市民政局批准成立的地方性公募基金会，业务主管单位为深圳市委宣传部。其原始基金400万元人民币，来源于深圳报业集团捐赠。

　　关爱基金会的宗旨是：宣传公益理念，创新公益模式，培育公益文化，推动深圳关爱行动的深入发展。关爱基金会的业务范围包含：资助深圳关爱行动组织开展的项目，包括物质关爱、文化关爱、心理关爱、能力建设、慈善教育、理论研究、交流合作等领域的公益项目；组织媒体开展公益信息交流，宣传公益理念。

　　长达八年的公益慈善事业经验的积累，站在新的起点上，关爱基金会就是要在巩固原有的关爱模式和做法的同时，海纳百川，更广泛地动员企业、社会组织、市民参与社会公益，通过充沛的公益资金和大量的公益宣传激发社会各界的公益创意，将全社会的公益慈善资源扭成一股绳，形成合力，推动社会公益事业的发展。",908236568
36,37,141,中国少年儿童文化艺术基金会,603556.03,2920,"中国少年儿童文化艺术基金会(英文缩写CFCAC )的标志以绿叶、花蕾为创意元素，绿叶象征着社会的关爱，花蕾象征着孩子，绿叶又像一双呵护儿童的手，体现“点亮生命·创造未来”的核心理念。整体构图简单明了，以象征生命的绿色为主色，寓意基金会在全社会爱心人士的支持下蓬勃发展。

       中国少年儿童文化艺术基金会，建立于1986年，是中华人民共和国文化部主管，民政部登记注册的社会公益慈善团体。 

　　本会秉承“点亮希望·创造未来”的核心理念，坚持以“为了促进与繁荣少年儿童文化艺术事业，用文化艺术形式陶冶少年儿童情操，开发其智力，使其健康成长”为宗旨，致力于把我国少年儿童培养成有理想、有文化、有道德、有纪律的一代新人。  
        本会的业务范围是：根据国家有关规定募集、设立、管理、和规范地使用少年儿童歌舞、戏剧、书画等文化艺术教育专项基金,发展文化教育事业；组织有益于少年儿童身心健康的文化艺术演出、展览、比赛、交流、影视制作等各项活动；资助老、少、边、穷地区的少年儿童文化艺术活动和相关的场所建设；选拔人才、重点扶持，积极开展国内外艺术交流。 
  本会自成立以来，在",1582160795
37,38,182,温州市慈善总会,596103.7,4061,为发扬人道主义精神，弘扬温州人乐善好施的传统美德，通过网络乐捐平台，倡导“日行一善”的慈善理念，开展社会救助、筹募善款、扶贫济困、赈灾救助、公益活动、慈善宣传、网络乐捐等，扶助弱势群体，促进社会公共福利事业的发展，推动社会主义和谐社会建设。,2089207055
38,39,250,浙江省新华爱心教育基金会,569781.79,7976,自2001年至2016年底，透过捡回珍珠计划在全国一对一资助48459名高中珍珠生、200名初中生，9413名大学生；在四川省布拖县成立13个彝族儿童班，资助702名凉山彝族儿童；捐建364所爱心小学；设立157间爱心图书室。成立至今，先后开展了捡回珍珠计划、爱心小学、爱心图书室、彝族儿童班、512汶川地震援助专项、一个孩子一个蛋（结项）、西部地区师资培训（结项）。,1193659955
39,40,256,深圳市妇女儿童发展基金会,556057.88,4969,深圳市妇女儿童发展基金会是一个全新的为妇儿发声的公募基金会，旨在改善妇女儿童生存环境，提高妇女儿童素质，整合资源推动社会创新，促进妇女儿童事业发展。,3414335460
40,41,88,深圳市志愿服务基金会,550136.41,5721,『呵护善良，滋润大爱』——助力志愿者（义工）开展志愿服务的公募基金会。深圳市志愿服务基金会于2012年11月30日成立，致力于资助“扶贫济困、帮孤助残、支教助学、青少年援助、科技推广、医疗卫生、环境保护、社区建设、大型社会公益活动、应急救援”等志愿公益服务项目以及志愿者培训、志愿者权益保障等与志愿者事业发展有关的项目。我们的宗旨是：传播志愿服务理念，弘扬志愿服务精神，提高志愿服务水平，推动志愿者事业发展。,1474127055
41,42,87,云南省绿色环境发展基金会,529413.85,2266,云南省绿色环境发展基金会（简称绿色基金会），是于2008年1月在云南省民政厅注册成立，以多重效益造林、保护生物多样性、促进社区可持续发展为宗旨的环保公募基金会。2013年，被评为中国4A级社会组织，并连续获得公益性捐赠税前扣除资格。,2511343539
42,43,132,北京联益慈善基金会,517412.64,3164,北京联益慈善基金会是经北京市民政局2011年批准设立的全领域民间公募慈善平台。通过在教育、扶贫、环保、艺术、慈善参与五个领域开展深度公益项目或支持有公益理想的人或组织，联合实现“透明、易行、有效”的深度公益，打造中国深度公益联合平台。,2484300456
43,44,171,甘肃省玛曲县教热教育扶贫基金会,477050.94,5086,基金会内设理事会和办公室。理事会现有理事15名，其中名誉理事长1名，理事长1名，副理事长5名，秘书长1名、8名理事。另有，监事3名，监督员8名，基金会下设办公室，有工作人员3名。,262725265
44,45,104,吉林省青少年发展基金会,465709.81,1906,吉林省青少年发展基金会，（简称“吉林省青基会”），隶属于共青团吉林省委，成立于1992年，是具有独立法人地位的全省性非营利性地方性公募基金会，是吉林省希望工程的唯一合法实施机构。,822996407
45,46,212,重庆市慈善总会,464118.06,9210,"重庆市慈善总会成立于1995年，是由热心慈善事业的公民、法人及其他社会组织自愿参加的全市性非营利性公益社会组织；是依法登记注册、具有独立法人资格的行业性社会团体。
本会的宗旨：遵守国家宪法、法律、法规和有关政策，发扬人道主义精神，弘扬中华民族扶贫济困、乐善好施的传统美德，倡导符合时代特征的社会道德风尚，发动社会各界力量，在国内外及港、澳、台地区的自然人、法人、或其他组织中筹募慈善资金，开展安老扶幼、助残济困、赈灾救援、助学兴教、公益援助活动，积极参与国内外慈善交流合作，发展重庆慈善事业。
 本会的作用：充分发挥本会在保障群众基本生活、建立与社会保险、社会救助、社会福利、慈善事业相衔接的社会保障体系中的拾遗补缺作用；在救助临时困难群体中的辅助性作用；在为构建和谐幸福重庆中的助推作用。
      本会的业务范围： 筹募善款、赈灾救助、慈善救助、公益援助、兴办机构、交流合作、慈善宣传、表彰奖励、反映诉求等。",921593235
46,47,134,南昌市青少年发展基金会,456764.59,5297," 南昌青基会是由共青团南昌市委、南昌市青年联合会、发起创办和直接领导，具有法人资格的非营利性社会团体。本基金会面向南昌市内公众募捐，同时接受市外公众的捐助。
    本基金会的宗旨是：遵守宪法、法律、法规和国家政策，遵守社会道德风尚。争取海内外关心南昌市青少年事业的团体、人士的支持和赞助，促进南昌市青少年工作、社会教育、科技、文化、体育、卫生、社会福利事业和环境保护等公益事业的发展，奖励各类青少年优秀人才，扶持青年创业，通过资助服务、利益表达和社会倡导，帮助我市青少年提高能力，改善青少年成长环境。
    本基金会的原始基金数额为人民币400万元，来源于组织募捐的收入；自然人、法人或其他组织自愿捐赠；投资收益及其他合法收入等。",2846180452
47,48,309,广州市华侨文化发展基金会,455332.68,1582,"广州市华侨文化发展基金会于1995年5月组建，是一个具有公募法人资格的社会公益组织。
爱心如春雨，点滴是情谊。广州市华侨文化发展基金会本着“弘扬中华民族优秀文化、繁荣华侨文化事业”服务理念，凝聚侨心，汇集侨力，采取灵活多样的形式，精心组织筹划各项活动。",1156135681
48,49,292,山东省扶贫开发基金会,432413.81,3152,"    组织开展各类捐赠；资助贫困地区和贫困群众，改善其生产、生活条件；实施灾后救援；促进扶贫开发事业的交流合作。
    为贫困人士摆脱贫困铺路，为爱心人士行扶贫善举架桥。
    当奉献爱心成为更多人的一种习惯，我们的社会不仅会减少贫困，还会更加和谐。",2661992241
49,50,329,北京扶老助残基金会,430591.89,2295,"北京扶老助残基金会成立于2015年9月，是北京市民政局批准成立的公募基金会，也是北京市民政局主管的横跨养老助残领域的服务机构。
北京扶老助残基金会接受民政局委托，作为本市特殊家庭老年人入住养老机构的代理服务机构，作为“代理儿女”为北京市特殊家庭老年人提供入住养老机构及紧急看病就医等担保服务。基金会通过募集基金，组织扶老爱老、扶贫济困、救孤助残等社会公益慈善活动；接受社会企业、公益组织、爱心人士等的捐赠；推进养老事业发展及其它社会公益项目发展。",2909780269
50,51,301,郴州市慈善总会,427336.87,4781,"募款来源：向社会公开募捐众筹、接受捐赠、政府资助
特色项目：大病医疗救助、救灾扶贫、安老扶幼、助残帮困、环保公益
服务片区：郴州市辖区
机构愿景：发挥“互联网+公益”技术优势，做大做强品牌项目，助力精准扶贫
希望解决的社会问题：特困重大疾病患者医疗救助，贫困边远山区医疗教育援助
",3501659195
51,52,93,江苏省儿童少年福利基金会,400919.46,1168,江苏省儿童少年福利基金会于1984年成立，是江苏省首家公募基金会。33年来，秉承“服务儿童，造福儿童”的宗旨，先后荣获全国先进社会组织、江苏省示范性社会组织等20多项荣誉，在全国中基透明指数排行榜中持续并列第一，被评定为江苏省5A级社会组织，是一个具有慈善理想和敬业精神，团结进取、求真务实的公益团队。,822997750
52,53,110,中国红十字基金会,344891.5,15997,"中国红十字基金会是中国红十字总会发起并主管、经民政部登记注册的具有独立法人地位的全国性公募基金会，其宗旨是弘扬人道、博爱、奉献的红十字精神，致力于改善人的生存与发展境况，保护人的生命与健康，促进世界和平与社会进步。2008年，2013年连续获评&quot;5A级基金会&quot;。
",822993184
53,54,73,中国人口福利基金会,318172.85,1901,"中国人口福利基金会成立于1987年6月10日，是经民政部注册，具有独立法人地位的全国性公募非营利公益组织，民政部公布首批慈善组织。基金会的宗旨：增进人口福利，促进家庭幸福。
",2209297650
54,55,238,贵州省同心光彩事业基金会,317821.95,3634,贵州省同心光彩事业基金会是2011年8月在贵州省民政厅注册、由贵州省委统战部主管的公募基金会。基金会的成立主要是为了促进贵州光彩事业的发展、支持贫困地区的扶贫开发并实施同心工程。,810310202
55,56,312,中国发展研究基金会,273385.26,19043,中国发展研究基金会的宗旨是支持政策研究、促进科学决策、服务中国发展。 基金会的资金主要来源于国内外企业、机构、个人的捐赠和赞助。基金会的资金主要用于支持国家政治、经济、社会等方面的政策试验、研究及儿童发展类公益项目。,242494057
56,57,150,成都市锦江区社会组织发展基金会,272966.41,3400,"成都市锦江区社会组织发展基金会（简称“锦基金”）由锦江区区委区政府主导，于2011年11月30日经四川省民政厅批准成立，为全国第一家在区县建立的专门为社会组织发展提供支持的地方性公募基金会,资金主要来源于政府拨款、工商企业、社会企业以及个人捐赠。",1980642523
57,58,160,河南省爱心助老基金会,247672.06,1010,    河南省爱心助老基金会是致力于为全省老年人提供爱心养老服务的公募基金会，是目前唯一一个为贫困家庭失能老人提供免费、专业养护服务的爱心机构，本基金会成立于2010年4月，经河南省民政厅审核依法成立，原始基金数额为人民币肆佰万元，法定代表人为司桂明，登记管理机关及业务主管单位为河南省民政厅。基金会愿景是打造国际一流的助老基金会；基金会宗旨是全心全意为老人服务；基金会目标是让天下老人乐享晚年！,2968654570
58,59,155,中国生物多样性保护与绿色发展基金会,243741.6,1658,中国生物多样性保护与绿色发展基金会（简称“中国绿发会”、“绿会”），是经国务院批准成立，中国科学技术协会主管，民政部登记注册的全国性公益公募基金会，全国性一级学会，长期致力于生物多样性保护与绿色发展事业。1985年，由时任全国政协副主席吕正操、钱昌照、包尔汉等同志创办，现任理事长为中共中央统战部原副部长、全国工商联原党组书记胡德平同志，环保部原副部长、中央环保督查组组长周建同志日前获批担任我会副理事长。,3156039599
59,60,117,海南成美慈善基金会,208410.18,2297,成美慈善基金会是成立于2010年10月的地方性公募基金会。成美慈善基金会定位于发展成为一个社会投资型基金会，致力于关注教育、医疗、文化、环保等四大领域的社会发展工作，并支持相关领域的社会创新及可持续发展，促进公益有效性和影响力。为了推动海南本土公益事业发展，于2012年11月发起成立海南成美公益研究服务中心。,2406668371
60,61,179,宁波市善园公益基金会,185949.69,2495,运用互联网技术及开展扶贫、救助、教育等公益慈善活动；搭建公益平台孵化非营利组织、社会企业，推进公平贸易；组织公益主题培训、论坛、国际交流等活动。,3281793182
61,62,229,宁波市慈善总会,179552.73,6008,宁波市慈善总会成立于1998年9月，是依法核准登记的公益性非营利的社会团体法人，具有公募资格，主要市向企事业单位、居民宣传慈善理念，接受社会捐赠。目前主要有“情暖万家”、“双百帮扶”、“彩虹助学”、“慈爱助残”、“阳光敬老”等品牌项目。机构主要在宁波地区开展慈善公益活动，募集善款，扶贫济困。,282505623
62,63,6,中国青少年发展基金会,176337.64,5019,       中国青基会于1989年10月发起实施希望工程，是我国社会参与最广泛、最富影响的民间公益事业。中国青基会的使命是：通过资助服务、利益表达和社会倡导，帮助青少年提高能力，改善青少年成长环境。,3061663924
63,64,287,中关村精准医学基金会 ,176231.78,1573,"中关村精准医学基金会，英文China zhongguancun Precision Medicine science and technology foundation英文缩写CPMF,网站：中国精准医学网、网址:www.cpm010.org.cn,中关村精准医学基金会是经北京市政府批准，中关村国家自主创新示范区管委会主管，国家民政部授权北京市民政局注册登记的全国性公募基金会（即面向公众募捐的基金会，简称公募基金会，是面向公众募捐的地域范围是国内外）,是国家“十三五”科技规划“中国精准医学研究计划”科技重点项目单位。其宗旨是以创新驱动为指导,推动精准医学科学技术发展为目标,为建立科学的医学科学体系作贡献。基金会将严格遵守国家的宪法、法律、法规、规章和国家政策，依照章程从事公益活动。",3548841686
64,65,299,泰安市泰山慈善基金会,163744.93,1595,泰安市泰山慈善基金会是泰安第一家5A级公募基金会，注册资金600万。基金会的宗旨是：扶贫济困，传递爱心，弘扬慈善、促进和谐。 基金会成立以“孝”“学”“诚”“和”“家”五大理念为核心，致力于老人、儿童、青少年群体开展帮扶项目。,3552817621
65,66,36,中国绿化基金会,152440.58,2472,中国绿化基金会是在民政部注册的全国性公募基金会，业务主管单位是国家林业局，享有联合国经济社会理事会咨商地位，《慈善法》颁布后，被民政部认定为首批16家具有公开募捐资格的慈善组织之一。,95001132
66,67,209,青海省慈善总会,146663.89,464,青海省慈善总会于1996年5月经青海省人民政府批准依法在省民政厅注册登记成立，具有独立法人资格。其财产和收益不为任何个人谋取私利，慈善行为和善款善物受国家法律保护。省慈善总会接受中华慈善总会的业务指导，各州、地（市）、县慈善组织接受省慈善总会的业务指导。,1467234246
67,68,82,广东省青少年发展基金会,144591.38,2735,广东省青少年发展基金会是广东团省委、省青联、省学联、省少工委共同创办的、具有独立法人资格的社会团体。我们的宗旨是：争取海内外关心青少年事业的团体、个人的支持和捐助，推动青少年教育、科技、文化、体育、卫生、社会福利和环境保护等事业的发展。,2495557139
68,69,130,浙江省青少年发展基金会,138052.14,1358,浙江省青少年发展基金会是共青团浙江省委主管，浙江省民政厅登记管理，具有独立法人地位的5A级省级公募基金会，主要筹款来源是公众捐赠和企业捐赠。浙江省青少年发展基金会自1991年实施“希望工程”、浙江省大学生助学计划、低收入农户青少年关爱行动等公益项目以来，通过全省各级团组织和希望工程实施机构，工作取得了显著的成效。我们的服务地区主要是浙江省地区。浙江省青少年发展基金会希望通过资助服务，改善青少年成长环境和提高个人能力；通过利益表达和社会倡导，维护青少年合法权益和传播扶贫济困公益理念。,1873846785
69,70,324,安徽省红十字基金会,124708.97,927,安徽省红十字基金会是安徽省红十字会主管、经民政部门登记注册的具有独立法人地位的公募基金会。该基金会奉行“人道、博爱、奉献”的红十字精神，以开展人道救助和公益活动，改善最易受损害群体的生存状况及其发展环境为宗旨。,2686044007
